day,month,year,hour,predictions
13,11,2023,21.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
13,11,2023,22.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
13,11,2023,23.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
14,11,2023,0.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
14,11,2023,1.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
14,11,2023,2.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
14,11,2023,3.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
14,11,2023,4.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
14,11,2023,5.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
14,11,2023,6.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
14,11,2023,7.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
14,11,2023,8.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
14,11,2023,9.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
14,11,2023,10.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
14,11,2023,11.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
14,11,2023,12.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
14,11,2023,13.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
14,11,2023,14.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
14,11,2023,15.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
14,11,2023,16.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
14,11,2023,17.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
14,11,2023,18.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
14,11,2023,19.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
14,11,2023,20.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
14,11,2023,21.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
14,11,2023,22.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
14,11,2023,23.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
15,11,2023,0.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
15,11,2023,1.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
15,11,2023,2.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
15,11,2023,3.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
15,11,2023,4.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
15,11,2023,5.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
15,11,2023,6.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
15,11,2023,7.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
15,11,2023,8.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
15,11,2023,9.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
15,11,2023,10.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
15,11,2023,11.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
15,11,2023,12.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
15,11,2023,13.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
15,11,2023,14.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
15,11,2023,15.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
15,11,2023,16.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
15,11,2023,17.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
15,11,2023,18.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
15,11,2023,19.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
15,11,2023,20.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
15,11,2023,21.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
15,11,2023,22.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
15,11,2023,23.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
16,11,2023,0.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
16,11,2023,1.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
16,11,2023,2.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
16,11,2023,3.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
16,11,2023,4.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
16,11,2023,5.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
16,11,2023,6.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
16,11,2023,7.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
16,11,2023,8.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
16,11,2023,9.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
16,11,2023,10.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
16,11,2023,11.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
16,11,2023,12.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
16,11,2023,13.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
16,11,2023,14.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
16,11,2023,15.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
16,11,2023,16.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
16,11,2023,17.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
16,11,2023,18.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
16,11,2023,19.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
16,11,2023,20.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
16,11,2023,21.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
16,11,2023,22.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
16,11,2023,23.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
17,11,2023,0.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
17,11,2023,1.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
17,11,2023,2.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
17,11,2023,3.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
17,11,2023,4.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
17,11,2023,5.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
17,11,2023,6.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
17,11,2023,7.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
17,11,2023,8.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
17,11,2023,9.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
17,11,2023,10.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
17,11,2023,11.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
17,11,2023,12.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
17,11,2023,13.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
17,11,2023,14.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
17,11,2023,15.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
17,11,2023,16.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
17,11,2023,17.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
17,11,2023,18.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
17,11,2023,19.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
17,11,2023,20.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
17,11,2023,21.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
17,11,2023,22.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
17,11,2023,23.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
18,11,2023,0.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
18,11,2023,1.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
18,11,2023,2.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
18,11,2023,3.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
18,11,2023,4.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
18,11,2023,5.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
18,11,2023,6.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
18,11,2023,7.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
18,11,2023,8.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
18,11,2023,9.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
18,11,2023,10.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
18,11,2023,11.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
18,11,2023,12.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
18,11,2023,13.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
18,11,2023,14.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
18,11,2023,15.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
18,11,2023,16.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
18,11,2023,17.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
18,11,2023,18.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
18,11,2023,19.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
18,11,2023,20.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
18,11,2023,21.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
18,11,2023,22.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
18,11,2023,23.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
19,11,2023,0.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
19,11,2023,1.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
19,11,2023,2.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
19,11,2023,3.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
19,11,2023,4.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
19,11,2023,5.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
19,11,2023,6.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
19,11,2023,7.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
19,11,2023,8.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
19,11,2023,9.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
19,11,2023,10.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
19,11,2023,11.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
19,11,2023,12.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
19,11,2023,13.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
19,11,2023,14.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
19,11,2023,15.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
19,11,2023,16.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
19,11,2023,17.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
19,11,2023,18.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
19,11,2023,19.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
19,11,2023,20.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
19,11,2023,21.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
19,11,2023,22.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
19,11,2023,23.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
20,11,2023,0.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
20,11,2023,1.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
20,11,2023,2.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
20,11,2023,3.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
20,11,2023,4.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
20,11,2023,5.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
20,11,2023,6.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
20,11,2023,7.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
20,11,2023,8.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
20,11,2023,9.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
20,11,2023,10.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
20,11,2023,11.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
20,11,2023,12.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
20,11,2023,13.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
20,11,2023,14.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
20,11,2023,15.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
20,11,2023,16.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
20,11,2023,17.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
20,11,2023,18.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
20,11,2023,19.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
20,11,2023,20.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
20,11,2023,21.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
20,11,2023,22.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
20,11,2023,23.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
21,11,2023,0.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
21,11,2023,1.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
21,11,2023,2.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
21,11,2023,3.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
21,11,2023,4.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
21,11,2023,5.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
21,11,2023,6.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
21,11,2023,7.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
21,11,2023,8.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
21,11,2023,9.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
21,11,2023,10.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
21,11,2023,11.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
21,11,2023,12.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
21,11,2023,13.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
21,11,2023,14.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
21,11,2023,15.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
21,11,2023,16.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
21,11,2023,17.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
21,11,2023,18.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
21,11,2023,19.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
21,11,2023,20.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
21,11,2023,21.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
21,11,2023,22.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
21,11,2023,23.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
22,11,2023,0.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
22,11,2023,1.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
22,11,2023,2.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
22,11,2023,3.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
22,11,2023,4.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
22,11,2023,5.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
22,11,2023,6.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
22,11,2023,7.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
22,11,2023,8.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
22,11,2023,9.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
22,11,2023,10.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
22,11,2023,11.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
22,11,2023,12.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
22,11,2023,13.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
22,11,2023,14.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
22,11,2023,15.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
22,11,2023,16.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
22,11,2023,17.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
22,11,2023,18.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
22,11,2023,19.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
22,11,2023,20.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
22,11,2023,21.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
22,11,2023,22.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
22,11,2023,23.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
23,11,2023,0.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
23,11,2023,1.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
23,11,2023,2.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
23,11,2023,3.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
23,11,2023,4.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
23,11,2023,5.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
23,11,2023,6.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
23,11,2023,7.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
23,11,2023,8.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
23,11,2023,9.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
23,11,2023,10.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
23,11,2023,11.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
23,11,2023,12.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
23,11,2023,13.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
23,11,2023,14.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
23,11,2023,15.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
23,11,2023,16.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
23,11,2023,17.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
23,11,2023,18.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
23,11,2023,19.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
23,11,2023,20.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
23,11,2023,21.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
23,11,2023,22.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
23,11,2023,23.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
24,11,2023,0.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
24,11,2023,1.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
24,11,2023,2.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
24,11,2023,3.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
24,11,2023,4.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
24,11,2023,5.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
24,11,2023,6.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
24,11,2023,7.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
24,11,2023,8.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
24,11,2023,9.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
24,11,2023,10.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
24,11,2023,11.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
24,11,2023,12.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
24,11,2023,13.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
24,11,2023,14.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
24,11,2023,15.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
24,11,2023,16.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
24,11,2023,17.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
24,11,2023,18.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
24,11,2023,19.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
24,11,2023,20.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
24,11,2023,21.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
24,11,2023,22.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
24,11,2023,23.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
25,11,2023,0.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
25,11,2023,1.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
25,11,2023,2.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
25,11,2023,3.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
25,11,2023,4.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
25,11,2023,5.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
25,11,2023,6.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
25,11,2023,7.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
25,11,2023,8.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
25,11,2023,9.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
25,11,2023,10.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
25,11,2023,11.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
25,11,2023,12.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
25,11,2023,13.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
25,11,2023,14.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
25,11,2023,15.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
25,11,2023,16.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
25,11,2023,17.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
25,11,2023,18.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
25,11,2023,19.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
25,11,2023,20.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
25,11,2023,21.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
25,11,2023,22.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
25,11,2023,23.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
26,11,2023,0.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
26,11,2023,1.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
26,11,2023,2.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
26,11,2023,3.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
26,11,2023,4.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
26,11,2023,5.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
26,11,2023,6.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
26,11,2023,7.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
26,11,2023,8.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
26,11,2023,9.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
26,11,2023,10.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
26,11,2023,11.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
26,11,2023,12.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
26,11,2023,13.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
26,11,2023,14.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
26,11,2023,15.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
26,11,2023,16.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
26,11,2023,17.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
26,11,2023,18.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
